file_path,dataset_name
Datasets/magazine_raw/mag4028.txt,magazine_text
Datasets/magazine_raw/mag4029.txt,magazine_text
Datasets/magazine_raw/mag4030.txt,magazine_text
Datasets/magazine_raw/mag4031.txt,magazine_text
Datasets/magazine_raw/mag4032.txt,magazine_text
Datasets/magazine_raw/mag4033.txt,magazine_text
Datasets/magazine_raw/mag4034.txt,magazine_text
Datasets/magazine_raw/mag4036.txt,magazine_text
Datasets/magazine_raw/mag4037.txt,magazine_text
Datasets/magazine_raw/mag4038.txt,magazine_text
Datasets/magazine_raw/mag4039.txt,magazine_text
Datasets/magazine_raw/mag4040.txt,magazine_text
Datasets/magazine_raw/mag4041.txt,magazine_text
Datasets/magazine_raw/mag4042.txt,magazine_text
Datasets/magazine_raw/mag4043.txt,magazine_text
Datasets/magazine_raw/mag4044.txt,magazine_text
Datasets/magazine_raw/mag4045.txt,magazine_text
Datasets/magazine_raw/mag4047.txt,magazine_text
Datasets/magazine_raw/mag4048.txt,magazine_text
Datasets/magazine_raw/mag4050.txt,magazine_text
Datasets/magazine_raw/mag4051.txt,magazine_text
Datasets/magazine_raw/mag4052.txt,magazine_text
Datasets/magazine_raw/mag4053.txt,magazine_text
Datasets/magazine_raw/mag4054.txt,magazine_text
Datasets/magazine_raw/mag4055.txt,magazine_text
Datasets/magazine_raw/mag4056.txt,magazine_text
Datasets/magazine_raw/mag4057.txt,magazine_text
Datasets/magazine_raw/mag4058.txt,magazine_text
Datasets/magazine_raw/mag4059.txt,magazine_text
Datasets/magazine_raw/mag4060.txt,magazine_text
Datasets/magazine_raw/mag4061.txt,magazine_text
Datasets/magazine_raw/mag4062.txt,magazine_text
Datasets/magazine_raw/mag4064.txt,magazine_text
Datasets/magazine_raw/mag4065.txt,magazine_text
Datasets/magazine_raw/mag4066.txt,magazine_text
Datasets/magazine_raw/mag4067.txt,magazine_text
Datasets/magazine_raw/mag4068.txt,magazine_text
Datasets/magazine_raw/mag4069.txt,magazine_text
Datasets/magazine_raw/mag4070.txt,magazine_text
Datasets/magazine_raw/mag4071.txt,magazine_text
Datasets/magazine_raw/mag4072.txt,magazine_text
Datasets/magazine_raw/mag4074.txt,magazine_text
Datasets/magazine_raw/mag4075.txt,magazine_text
Datasets/magazine_raw/mag4076.txt,magazine_text
Datasets/magazine_raw/mag4077.txt,magazine_text
Datasets/magazine_raw/mag4078.txt,magazine_text
Datasets/magazine_raw/mag4079.txt,magazine_text
Datasets/magazine_raw/mag4080.txt,magazine_text
Datasets/magazine_raw/mag4081.txt,magazine_text
Datasets/magazine_raw/mag4082.txt,magazine_text
Datasets/magazine_raw/mag4083.txt,magazine_text
Datasets/magazine_raw/mag4084.txt,magazine_text
Datasets/magazine_raw/mag4085.txt,magazine_text
Datasets/magazine_raw/mag4086.txt,magazine_text
Datasets/magazine_raw/mag4087.txt,magazine_text
Datasets/magazine_raw/mag4088.txt,magazine_text
Datasets/magazine_raw/mag4089.txt,magazine_text
Datasets/magazine_raw/mag4090.txt,magazine_text
Datasets/magazine_raw/mag4091.txt,magazine_text
Datasets/magazine_raw/mag4092.txt,magazine_text
Datasets/magazine_raw/mag4093.txt,magazine_text
Datasets/magazine_raw/mag4094.txt,magazine_text
Datasets/magazine_raw/mag4095.txt,magazine_text
Datasets/magazine_raw/mag4096.txt,magazine_text
Datasets/magazine_raw/mag4097.txt,magazine_text
Datasets/magazine_raw/mag4098.txt,magazine_text
Datasets/magazine_raw/mag4099.txt,magazine_text
Datasets/magazine_raw/mag4100.txt,magazine_text
Datasets/magazine_raw/mag4101.txt,magazine_text
Datasets/magazine_raw/mag4102.txt,magazine_text
Datasets/magazine_raw/mag4103.txt,magazine_text
Datasets/magazine_raw/mag4104.txt,magazine_text
Datasets/magazine_raw/mag4105.txt,magazine_text
Datasets/magazine_raw/mag4106.txt,magazine_text
Datasets/magazine_raw/mag4107.txt,magazine_text
Datasets/magazine_raw/mag4108.txt,magazine_text
Datasets/magazine_raw/mag4109.txt,magazine_text
Datasets/magazine_raw/mag4110.txt,magazine_text
Datasets/magazine_raw/mag4111.txt,magazine_text
Datasets/magazine_raw/mag4112.txt,magazine_text
Datasets/magazine_raw/mag4113.txt,magazine_text
Datasets/magazine_raw/mag4114.txt,magazine_text
Datasets/magazine_raw/mag4115.txt,magazine_text
Datasets/magazine_raw/mag4116.txt,magazine_text
Datasets/magazine_raw/mag4117.txt,magazine_text
Datasets/magazine_raw/mag4119.txt,magazine_text
Datasets/magazine_raw/mag4120.txt,magazine_text
Datasets/magazine_raw/mag4121.txt,magazine_text
Datasets/magazine_raw/mag4122.txt,magazine_text
Datasets/magazine_raw/mag4123.txt,magazine_text
Datasets/magazine_raw/mag4124.txt,magazine_text
Datasets/magazine_raw/mag4125.txt,magazine_text
Datasets/magazine_raw/mag4126.txt,magazine_text
Datasets/magazine_raw/mag4127.txt,magazine_text
Datasets/magazine_raw/mag4128.txt,magazine_text
Datasets/magazine_raw/mag4129.txt,magazine_text
Datasets/magazine_raw/mag4130.txt,magazine_text
Datasets/magazine_raw/mag4131.txt,magazine_text
Datasets/magazine_raw/mag4132.txt,magazine_text
Datasets/magazine_raw/mag4133.txt,magazine_text
Datasets/magazine_raw/mag4134.txt,magazine_text
Datasets/magazine_raw/mag4135.txt,magazine_text
Datasets/magazine_raw/mag4136.txt,magazine_text
Datasets/magazine_raw/mag4137.txt,magazine_text
Datasets/magazine_raw/mag4138.txt,magazine_text
Datasets/magazine_raw/mag4139.txt,magazine_text
Datasets/magazine_raw/mag4140.txt,magazine_text
Datasets/magazine_raw/mag4141.txt,magazine_text
Datasets/magazine_raw/mag4142.txt,magazine_text
Datasets/magazine_raw/mag4143.txt,magazine_text
Datasets/magazine_raw/mag4144.txt,magazine_text
Datasets/magazine_raw/mag4145.txt,magazine_text
Datasets/magazine_raw/mag4146.txt,magazine_text
Datasets/magazine_raw/mag4147.txt,magazine_text
Datasets/magazine_raw/mag4148.txt,magazine_text
Datasets/magazine_raw/mag4149.txt,magazine_text
Datasets/magazine_raw/mag4150.txt,magazine_text
Datasets/magazine_raw/mag4151.txt,magazine_text
Datasets/magazine_raw/mag4152.txt,magazine_text
Datasets/magazine_raw/mag4153.txt,magazine_text
Datasets/magazine_raw/mag4154.txt,magazine_text
Datasets/magazine_raw/mag4155.txt,magazine_text
Datasets/magazine_raw/mag4156.txt,magazine_text
Datasets/magazine_raw/mag4157.txt,magazine_text
Datasets/magazine_raw/mag4158.txt,magazine_text
Datasets/magazine_raw/mag4160.txt,magazine_text
Datasets/magazine_raw/mag4161.txt,magazine_text
Datasets/magazine_raw/mag4162.txt,magazine_text
Datasets/magazine_raw/mag4163.txt,magazine_text
Datasets/magazine_raw/mag4164.txt,magazine_text
Datasets/magazine_raw/mag4165.txt,magazine_text
Datasets/magazine_raw/mag4166.txt,magazine_text
Datasets/magazine_raw/mag4168.txt,magazine_text
Datasets/magazine_raw/mag4169.txt,magazine_text
Datasets/magazine_raw/mag4170.txt,magazine_text
Datasets/magazine_raw/mag4171.txt,magazine_text
Datasets/magazine_raw/mag4172.txt,magazine_text
Datasets/magazine_raw/mag4173.txt,magazine_text
Datasets/magazine_raw/mag4174.txt,magazine_text
Datasets/magazine_raw/mag4176.txt,magazine_text
Datasets/magazine_raw/mag4177.txt,magazine_text
Datasets/magazine_raw/mag4178.txt,magazine_text
Datasets/magazine_raw/mag4179.txt,magazine_text
Datasets/magazine_raw/mag4180.txt,magazine_text
Datasets/magazine_raw/mag4181.txt,magazine_text
Datasets/magazine_raw/mag4183.txt,magazine_text
Datasets/magazine_raw/mag4184.txt,magazine_text
Datasets/magazine_raw/mag4185.txt,magazine_text
Datasets/magazine_raw/mag4186.txt,magazine_text
Datasets/magazine_raw/mag4187.txt,magazine_text
Datasets/magazine_raw/mag4188.txt,magazine_text
Datasets/magazine_raw/mag4189.txt,magazine_text
Datasets/magazine_raw/mag4190.txt,magazine_text
Datasets/magazine_raw/mag4191.txt,magazine_text
Datasets/magazine_raw/mag4192.txt,magazine_text
Datasets/magazine_raw/mag4193.txt,magazine_text
Datasets/magazine_raw/mag4194.txt,magazine_text
Datasets/magazine_raw/mag4195.txt,magazine_text
Datasets/magazine_raw/mag4196.txt,magazine_text
Datasets/magazine_raw/mag4197.txt,magazine_text
Datasets/magazine_raw/mag4198.txt,magazine_text
Datasets/magazine_raw/mag4199.txt,magazine_text
Datasets/magazine_raw/mag4200.txt,magazine_text
Datasets/magazine_raw/mag4201.txt,magazine_text
Datasets/magazine_raw/mag4202.txt,magazine_text
Datasets/magazine_raw/mag4203.txt,magazine_text
Datasets/magazine_raw/mag4204.txt,magazine_text
Datasets/magazine_raw/mag4205.txt,magazine_text
Datasets/magazine_raw/mag4206.txt,magazine_text
Datasets/magazine_raw/mag4207.txt,magazine_text
Datasets/magazine_raw/mag4208.txt,magazine_text
Datasets/magazine_raw/mag4209.txt,magazine_text
Datasets/magazine_raw/mag4210.txt,magazine_text
Datasets/magazine_raw/mag4211.txt,magazine_text
Datasets/magazine_raw/mag4212.txt,magazine_text
Datasets/magazine_raw/mag4213.txt,magazine_text
Datasets/magazine_raw/mag4214.txt,magazine_text
Datasets/magazine_raw/mag4215.txt,magazine_text
Datasets/magazine_raw/mag4216.txt,magazine_text
Datasets/magazine_raw/mag4217.txt,magazine_text
Datasets/magazine_raw/mag4218.txt,magazine_text
Datasets/magazine_raw/mag4220.txt,magazine_text
Datasets/magazine_raw/mag4221.txt,magazine_text
Datasets/magazine_raw/mag4222.txt,magazine_text
Datasets/magazine_raw/mag4224.txt,magazine_text
Datasets/magazine_raw/mag4225.txt,magazine_text
Datasets/magazine_raw/mag4226.txt,magazine_text
Datasets/magazine_raw/mag4227.txt,magazine_text
Datasets/magazine_raw/mag4228.txt,magazine_text
Datasets/magazine_raw/mag4229.txt,magazine_text
Datasets/magazine_raw/mag4230.txt,magazine_text
Datasets/magazine_raw/mag4231.txt,magazine_text
Datasets/magazine_raw/mag4232.txt,magazine_text
Datasets/magazine_raw/mag4233.txt,magazine_text
Datasets/magazine_raw/mag4234.txt,magazine_text
Datasets/magazine_raw/mag4235.txt,magazine_text
Datasets/magazine_raw/mag4236.txt,magazine_text
Datasets/magazine_raw/mag4237.txt,magazine_text
Datasets/magazine_raw/mag4238.txt,magazine_text
Datasets/magazine_raw/mag4239.txt,magazine_text
Datasets/magazine_raw/mag4240.txt,magazine_text
Datasets/magazine_raw/mag4241.txt,magazine_text
Datasets/magazine_raw/mag4242.txt,magazine_text
Datasets/magazine_raw/mag4243.txt,magazine_text
Datasets/magazine_raw/mag4244.txt,magazine_text
Datasets/magazine_raw/mag4245.txt,magazine_text
Datasets/magazine_raw/mag4246.txt,magazine_text
Datasets/magazine_raw/mag4247.txt,magazine_text
Datasets/magazine_raw/mag4248.txt,magazine_text
Datasets/magazine_raw/mag4249.txt,magazine_text
Datasets/magazine_raw/mag4250.txt,magazine_text
Datasets/magazine_raw/mag4251.txt,magazine_text
Datasets/magazine_raw/mag4252.txt,magazine_text
Datasets/magazine_raw/mag4254.txt,magazine_text
Datasets/magazine_raw/mag4255.txt,magazine_text
Datasets/magazine_raw/mag4256.txt,magazine_text
Datasets/magazine_raw/mag4257.txt,magazine_text
Datasets/magazine_raw/mag4258.txt,magazine_text
Datasets/magazine_raw/mag4259.txt,magazine_text
Datasets/magazine_raw/mag4260.txt,magazine_text
Datasets/magazine_raw/mag4261.txt,magazine_text
Datasets/magazine_raw/mag4262.txt,magazine_text
Datasets/magazine_raw/mag4263.txt,magazine_text
Datasets/magazine_raw/mag4264.txt,magazine_text
Datasets/magazine_raw/mag4265.txt,magazine_text
Datasets/magazine_raw/mag4266.txt,magazine_text
Datasets/magazine_raw/mag4269.txt,magazine_text
Datasets/magazine_raw/mag4270.txt,magazine_text
Datasets/magazine_raw/mag4271.txt,magazine_text
Datasets/magazine_raw/mag4272.txt,magazine_text
Datasets/magazine_raw/mag4273.txt,magazine_text
Datasets/magazine_raw/mag4274.txt,magazine_text
Datasets/magazine_raw/mag4275.txt,magazine_text
Datasets/magazine_raw/mag4276.txt,magazine_text
Datasets/magazine_raw/mag4277.txt,magazine_text
Datasets/magazine_raw/mag4278.txt,magazine_text
Datasets/magazine_raw/mag4279.txt,magazine_text
Datasets/magazine_raw/mag4280.txt,magazine_text
Datasets/magazine_raw/mag4281.txt,magazine_text
Datasets/magazine_raw/mag4282.txt,magazine_text
Datasets/magazine_raw/mag4283.txt,magazine_text
Datasets/magazine_raw/mag4284.txt,magazine_text
Datasets/magazine_raw/mag4285.txt,magazine_text
Datasets/magazine_raw/mag4286.txt,magazine_text
Datasets/magazine_raw/mag4287.txt,magazine_text
Datasets/magazine_raw/mag4288.txt,magazine_text
Datasets/magazine_raw/mag4289.txt,magazine_text
Datasets/magazine_raw/mag4290.txt,magazine_text
Datasets/magazine_raw/mag4291.txt,magazine_text
Datasets/magazine_raw/mag4292.txt,magazine_text
Datasets/magazine_raw/mag4293.txt,magazine_text
Datasets/magazine_raw/mag4294.txt,magazine_text
Datasets/magazine_raw/mag4295.txt,magazine_text
Datasets/magazine_raw/mag4296.txt,magazine_text
Datasets/magazine_raw/mag4297.txt,magazine_text
Datasets/magazine_raw/mag4298.txt,magazine_text
Datasets/magazine_raw/mag4299.txt,magazine_text
Datasets/magazine_raw/mag4300.txt,magazine_text
Datasets/magazine_raw/mag4301.txt,magazine_text
Datasets/magazine_raw/mag4302.txt,magazine_text
Datasets/magazine_raw/mag4303.txt,magazine_text
Datasets/magazine_raw/mag4305.txt,magazine_text
Datasets/magazine_raw/mag4306.txt,magazine_text
Datasets/magazine_raw/mag4307.txt,magazine_text
Datasets/magazine_raw/mag4308.txt,magazine_text
Datasets/magazine_raw/mag4309.txt,magazine_text
Datasets/magazine_raw/mag4310.txt,magazine_text
Datasets/magazine_raw/mag4311.txt,magazine_text
Datasets/magazine_raw/mag4312.txt,magazine_text
Datasets/magazine_raw/mag4313.txt,magazine_text
Datasets/magazine_raw/mag4314.txt,magazine_text
Datasets/magazine_raw/mag4315.txt,magazine_text
Datasets/magazine_raw/mag4316.txt,magazine_text
Datasets/magazine_raw/mag4317.txt,magazine_text
Datasets/magazine_raw/mag4318.txt,magazine_text
Datasets/magazine_raw/mag4319.txt,magazine_text
Datasets/magazine_raw/mag4320.txt,magazine_text
Datasets/magazine_raw/mag4321.txt,magazine_text
Datasets/magazine_raw/mag4322.txt,magazine_text
Datasets/magazine_raw/mag4323.txt,magazine_text
Datasets/magazine_raw/mag4325.txt,magazine_text
Datasets/magazine_raw/mag4326.txt,magazine_text
Datasets/magazine_raw/mag4327.txt,magazine_text
Datasets/magazine_raw/mag4328.txt,magazine_text
Datasets/magazine_raw/mag4330.txt,magazine_text
Datasets/magazine_raw/mag4331.txt,magazine_text
Datasets/magazine_raw/mag4332.txt,magazine_text
Datasets/magazine_raw/mag4333.txt,magazine_text
Datasets/magazine_raw/mag4334.txt,magazine_text
Datasets/magazine_raw/mag4335.txt,magazine_text
Datasets/magazine_raw/mag4336.txt,magazine_text
Datasets/magazine_raw/mag4337.txt,magazine_text
Datasets/magazine_raw/mag4338.txt,magazine_text
Datasets/magazine_raw/mag4339.txt,magazine_text
Datasets/magazine_raw/mag4340.txt,magazine_text
Datasets/magazine_raw/mag4341.txt,magazine_text
Datasets/magazine_raw/mag4342.txt,magazine_text
Datasets/magazine_raw/mag4343.txt,magazine_text
Datasets/magazine_raw/mag4344.txt,magazine_text
Datasets/magazine_raw/mag4345.txt,magazine_text
Datasets/magazine_raw/mag4346.txt,magazine_text
Datasets/magazine_raw/mag4348.txt,magazine_text
Datasets/magazine_raw/mag4349.txt,magazine_text
Datasets/magazine_raw/mag4350.txt,magazine_text
Datasets/magazine_raw/mag4351.txt,magazine_text
Datasets/magazine_raw/mag4352.txt,magazine_text
Datasets/magazine_raw/mag4353.txt,magazine_text
Datasets/magazine_raw/mag4354.txt,magazine_text
Datasets/magazine_raw/mag4355.txt,magazine_text
Datasets/magazine_raw/mag4356.txt,magazine_text
Datasets/magazine_raw/mag4358.txt,magazine_text
Datasets/magazine_raw/mag4359.txt,magazine_text
Datasets/magazine_raw/mag4360.txt,magazine_text
Datasets/magazine_raw/mag4361.txt,magazine_text
Datasets/magazine_raw/mag4362.txt,magazine_text
Datasets/magazine_raw/mag4363.txt,magazine_text
Datasets/magazine_raw/mag4364.txt,magazine_text
Datasets/magazine_raw/mag4365.txt,magazine_text
Datasets/magazine_raw/mag4366.txt,magazine_text
Datasets/magazine_raw/mag4367.txt,magazine_text
Datasets/magazine_raw/mag4369.txt,magazine_text
Datasets/magazine_raw/mag4371.txt,magazine_text
Datasets/magazine_raw/mag4372.txt,magazine_text
Datasets/magazine_raw/mag4373.txt,magazine_text
Datasets/magazine_raw/mag4374.txt,magazine_text
Datasets/magazine_raw/mag4375.txt,magazine_text
Datasets/magazine_raw/mag4377.txt,magazine_text
Datasets/magazine_raw/mag4378.txt,magazine_text
Datasets/magazine_raw/mag4379.txt,magazine_text
Datasets/magazine_raw/mag4380.txt,magazine_text
Datasets/magazine_raw/mag4381.txt,magazine_text
Datasets/magazine_raw/mag4382.txt,magazine_text
Datasets/magazine_raw/mag4384.txt,magazine_text
Datasets/magazine_raw/mag4385.txt,magazine_text
Datasets/magazine_raw/mag4386.txt,magazine_text
Datasets/magazine_raw/mag4387.txt,magazine_text
Datasets/magazine_raw/mag4388.txt,magazine_text
Datasets/magazine_raw/mag4389.txt,magazine_text
Datasets/magazine_raw/mag4390.txt,magazine_text
Datasets/magazine_raw/mag4391.txt,magazine_text
Datasets/magazine_raw/mag4392.txt,magazine_text
Datasets/magazine_raw/mag4393.txt,magazine_text
Datasets/magazine_raw/mag4394.txt,magazine_text
Datasets/magazine_raw/mag4395.txt,magazine_text
Datasets/magazine_raw/mag4396.txt,magazine_text
Datasets/magazine_raw/mag4397.txt,magazine_text
Datasets/magazine_raw/mag4398.txt,magazine_text
Datasets/magazine_raw/mag4399.txt,magazine_text
Datasets/magazine_raw/mag4400.txt,magazine_text
Datasets/magazine_raw/mag4401.txt,magazine_text
Datasets/magazine_raw/mag4402.txt,magazine_text
Datasets/magazine_raw/mag4403.txt,magazine_text
Datasets/magazine_raw/mag4404.txt,magazine_text
Datasets/magazine_raw/mag4405.txt,magazine_text
Datasets/magazine_raw/mag4406.txt,magazine_text
Datasets/magazine_raw/mag4407.txt,magazine_text
Datasets/magazine_raw/mag4408.txt,magazine_text
Datasets/magazine_raw/mag4409.txt,magazine_text
Datasets/magazine_raw/mag4410.txt,magazine_text
Datasets/magazine_raw/mag4411.txt,magazine_text
Datasets/magazine_raw/mag4412.txt,magazine_text
Datasets/magazine_raw/mag4413.txt,magazine_text
Datasets/magazine_raw/mag4414.txt,magazine_text
Datasets/magazine_raw/mag4415.txt,magazine_text
Datasets/magazine_raw/mag4416.txt,magazine_text
Datasets/magazine_raw/mag4417.txt,magazine_text
Datasets/magazine_raw/mag4418.txt,magazine_text
Datasets/magazine_raw/mag4419.txt,magazine_text
Datasets/magazine_raw/mag4420.txt,magazine_text
Datasets/magazine_raw/mag4421.txt,magazine_text
Datasets/magazine_raw/mag4422.txt,magazine_text
Datasets/magazine_raw/mag4423.txt,magazine_text
Datasets/magazine_raw/mag4424.txt,magazine_text
Datasets/magazine_raw/mag4425.txt,magazine_text
Datasets/magazine_raw/mag4426.txt,magazine_text
Datasets/magazine_raw/mag4427.txt,magazine_text
Datasets/magazine_raw/mag4428.txt,magazine_text
Datasets/magazine_raw/mag4429.txt,magazine_text
Datasets/magazine_raw/mag4430.txt,magazine_text
Datasets/magazine_raw/mag4431.txt,magazine_text
Datasets/magazine_raw/mag4432.txt,magazine_text
Datasets/magazine_raw/mag4433.txt,magazine_text
Datasets/magazine_raw/mag4434.txt,magazine_text
Datasets/magazine_raw/mag4435.txt,magazine_text
Datasets/magazine_raw/mag4436.txt,magazine_text
Datasets/magazine_raw/mag4438.txt,magazine_text
Datasets/magazine_raw/mag4439.txt,magazine_text
Datasets/magazine_raw/mag4440.txt,magazine_text
Datasets/magazine_raw/mag4441.txt,magazine_text
Datasets/magazine_raw/mag4442.txt,magazine_text
Datasets/magazine_raw/mag4443.txt,magazine_text
Datasets/magazine_raw/mag4444.txt,magazine_text
Datasets/magazine_raw/mag4445.txt,magazine_text
Datasets/magazine_raw/mag4446.txt,magazine_text
Datasets/magazine_raw/mag4447.txt,magazine_text
Datasets/magazine_raw/mag4448.txt,magazine_text
Datasets/magazine_raw/mag4449.txt,magazine_text
Datasets/magazine_raw/mag4450.txt,magazine_text
Datasets/magazine_raw/mag4451.txt,magazine_text
Datasets/magazine_raw/mag4452.txt,magazine_text
Datasets/magazine_raw/mag4454.txt,magazine_text
Datasets/magazine_raw/mag4455.txt,magazine_text
Datasets/magazine_raw/mag4456.txt,magazine_text
Datasets/magazine_raw/mag4457.txt,magazine_text
Datasets/magazine_raw/mag4458.txt,magazine_text
Datasets/magazine_raw/mag4459.txt,magazine_text
Datasets/magazine_raw/mag4460.txt,magazine_text
Datasets/magazine_raw/mag4461.txt,magazine_text
Datasets/magazine_raw/mag4462.txt,magazine_text
Datasets/magazine_raw/mag4463.txt,magazine_text
Datasets/magazine_raw/mag4464.txt,magazine_text
Datasets/magazine_raw/mag4465.txt,magazine_text
Datasets/magazine_raw/mag4466.txt,magazine_text
Datasets/magazine_raw/mag4467.txt,magazine_text
Datasets/magazine_raw/mag4468.txt,magazine_text
Datasets/magazine_raw/mag4469.txt,magazine_text
Datasets/magazine_raw/mag4470.txt,magazine_text
Datasets/magazine_raw/mag4471.txt,magazine_text
Datasets/magazine_raw/mag4472.txt,magazine_text
Datasets/magazine_raw/mag4473.txt,magazine_text
Datasets/magazine_raw/mag4474.txt,magazine_text
Datasets/magazine_raw/mag4475.txt,magazine_text
Datasets/magazine_raw/mag4476.txt,magazine_text
Datasets/magazine_raw/mag4477.txt,magazine_text
Datasets/magazine_raw/mag4478.txt,magazine_text
Datasets/magazine_raw/mag4479.txt,magazine_text
Datasets/magazine_raw/mag4480.txt,magazine_text
Datasets/magazine_raw/mag4481.txt,magazine_text
Datasets/magazine_raw/mag4482.txt,magazine_text
Datasets/magazine_raw/mag4483.txt,magazine_text
Datasets/magazine_raw/mag4484.txt,magazine_text
Datasets/magazine_raw/mag4486.txt,magazine_text
Datasets/magazine_raw/mag4487.txt,magazine_text
Datasets/magazine_raw/mag4488.txt,magazine_text
Datasets/magazine_raw/mag4489.txt,magazine_text
Datasets/magazine_raw/mag4490.txt,magazine_text
Datasets/magazine_raw/mag4491.txt,magazine_text
Datasets/magazine_raw/mag4492.txt,magazine_text
Datasets/magazine_raw/mag4493.txt,magazine_text
Datasets/magazine_raw/mag4494.txt,magazine_text
Datasets/magazine_raw/mag4496.txt,magazine_text
Datasets/magazine_raw/mag4497.txt,magazine_text
Datasets/magazine_raw/mag4498.txt,magazine_text
Datasets/magazine_raw/mag4499.txt,magazine_text
Datasets/magazine_raw/mag4500.txt,magazine_text
Datasets/magazine_raw/mag4501.txt,magazine_text
Datasets/magazine_raw/mag4502.txt,magazine_text
Datasets/magazine_raw/mag4503.txt,magazine_text
Datasets/magazine_raw/mag4504.txt,magazine_text
Datasets/magazine_raw/mag4505.txt,magazine_text
Datasets/magazine_raw/mag4507.txt,magazine_text
Datasets/magazine_raw/mag4508.txt,magazine_text
Datasets/magazine_raw/mag4509.txt,magazine_text
Datasets/magazine_raw/mag4510.txt,magazine_text
Datasets/magazine_raw/mag4511.txt,magazine_text
Datasets/magazine_raw/mag4512.txt,magazine_text
Datasets/magazine_raw/mag4513.txt,magazine_text
Datasets/magazine_raw/mag4514.txt,magazine_text
Datasets/magazine_raw/mag4515.txt,magazine_text
Datasets/magazine_raw/mag4516.txt,magazine_text
Datasets/magazine_raw/mag4518.txt,magazine_text
Datasets/magazine_raw/mag4519.txt,magazine_text
Datasets/magazine_raw/mag4520.txt,magazine_text
Datasets/magazine_raw/mag4521.txt,magazine_text
Datasets/magazine_raw/mag4522.txt,magazine_text
Datasets/magazine_raw/mag4523.txt,magazine_text
Datasets/magazine_raw/mag4524.txt,magazine_text
Datasets/magazine_raw/mag4525.txt,magazine_text
Datasets/magazine_raw/mag4526.txt,magazine_text
Datasets/magazine_raw/mag4527.txt,magazine_text
Datasets/magazine_raw/mag4528.txt,magazine_text
Datasets/magazine_raw/mag4529.txt,magazine_text
Datasets/magazine_raw/mag4530.txt,magazine_text
Datasets/magazine_raw/mag4532.txt,magazine_text
Datasets/magazine_raw/mag4533.txt,magazine_text
Datasets/magazine_raw/mag4534.txt,magazine_text
Datasets/magazine_raw/mag4535.txt,magazine_text
Datasets/magazine_raw/mag4536.txt,magazine_text
Datasets/magazine_raw/mag4538.txt,magazine_text
Datasets/magazine_raw/mag4539.txt,magazine_text
Datasets/magazine_raw/mag4540.txt,magazine_text
Datasets/magazine_raw/mag4541.txt,magazine_text
Datasets/magazine_raw/mag4542.txt,magazine_text
Datasets/magazine_raw/mag4543.txt,magazine_text
Datasets/magazine_raw/mag4544.txt,magazine_text
Datasets/magazine_raw/mag4545.txt,magazine_text
Datasets/magazine_raw/mag4546.txt,magazine_text
Datasets/magazine_raw/mag4547.txt,magazine_text
Datasets/magazine_raw/mag4548.txt,magazine_text
Datasets/magazine_raw/mag4549.txt,magazine_text
Datasets/magazine_raw/mag4550.txt,magazine_text
Datasets/magazine_raw/mag4551.txt,magazine_text
Datasets/magazine_raw/mag4552.txt,magazine_text
Datasets/magazine_raw/mag4553.txt,magazine_text
Datasets/magazine_raw/mag4554.txt,magazine_text
Datasets/magazine_raw/mag4555.txt,magazine_text
Datasets/magazine_raw/mag4556.txt,magazine_text
Datasets/magazine_raw/mag4557.txt,magazine_text
Datasets/magazine_raw/mag4558.txt,magazine_text
Datasets/magazine_raw/mag4559.txt,magazine_text
Datasets/magazine_raw/mag4561.txt,magazine_text
Datasets/magazine_raw/mag4562.txt,magazine_text
Datasets/magazine_raw/mag4563.txt,magazine_text
Datasets/magazine_raw/mag4564.txt,magazine_text
Datasets/magazine_raw/mag4565.txt,magazine_text
Datasets/magazine_raw/mag4566.txt,magazine_text
Datasets/magazine_raw/mag4567.txt,magazine_text
Datasets/magazine_raw/mag4568.txt,magazine_text
Datasets/magazine_raw/mag4569.txt,magazine_text
Datasets/magazine_raw/mag4571.txt,magazine_text
Datasets/magazine_raw/mag4572.txt,magazine_text
Datasets/magazine_raw/mag4573.txt,magazine_text
Datasets/magazine_raw/mag4574.txt,magazine_text
Datasets/magazine_raw/mag4575.txt,magazine_text
Datasets/magazine_raw/mag4576.txt,magazine_text
Datasets/magazine_raw/mag4577.txt,magazine_text
Datasets/magazine_raw/mag4578.txt,magazine_text
Datasets/magazine_raw/mag4579.txt,magazine_text
Datasets/magazine_raw/mag4580.txt,magazine_text
Datasets/magazine_raw/mag4581.txt,magazine_text
Datasets/magazine_raw/mag4582.txt,magazine_text
Datasets/magazine_raw/mag4583.txt,magazine_text
Datasets/magazine_raw/mag4584.txt,magazine_text
Datasets/magazine_raw/mag4585.txt,magazine_text
Datasets/magazine_raw/mag4586.txt,magazine_text
Datasets/magazine_raw/mag4588.txt,magazine_text
Datasets/magazine_raw/mag4589.txt,magazine_text
Datasets/magazine_raw/mag4590.txt,magazine_text
Datasets/magazine_raw/mag4591.txt,magazine_text
Datasets/magazine_raw/mag4592.txt,magazine_text
Datasets/magazine_raw/mag4593.txt,magazine_text
Datasets/magazine_raw/mag4594.txt,magazine_text
Datasets/magazine_raw/mag4595.txt,magazine_text
Datasets/magazine_raw/mag4596.txt,magazine_text
Datasets/magazine_raw/mag4597.txt,magazine_text
Datasets/magazine_raw/mag4598.txt,magazine_text
Datasets/magazine_raw/mag4599.txt,magazine_text
Datasets/magazine_raw/mag4600.txt,magazine_text
