file_path,content_type
datasets/magazine_raw/mag1064.txt,magazine_text
datasets/magazine_raw/mag1065.txt,magazine_text
datasets/magazine_raw/mag1066.txt,magazine_text
datasets/magazine_raw/mag1067.txt,magazine_text
datasets/magazine_raw/mag1068.txt,magazine_text
datasets/magazine_raw/mag1069.txt,magazine_text
datasets/magazine_raw/mag107.txt,magazine_text
datasets/magazine_raw/mag1070.txt,magazine_text
datasets/magazine_raw/mag1071.txt,magazine_text
datasets/magazine_raw/mag1072.txt,magazine_text
datasets/magazine_raw/mag1073.txt,magazine_text
datasets/magazine_raw/mag1074.txt,magazine_text
datasets/magazine_raw/mag1075.txt,magazine_text
datasets/magazine_raw/mag1076.txt,magazine_text
datasets/magazine_raw/mag1077.txt,magazine_text
datasets/magazine_raw/mag1078.txt,magazine_text
datasets/magazine_raw/mag1079.txt,magazine_text
datasets/magazine_raw/mag108.txt,magazine_text
datasets/magazine_raw/mag1080.txt,magazine_text
datasets/magazine_raw/mag1081.txt,magazine_text
datasets/magazine_raw/mag1082.txt,magazine_text
datasets/magazine_raw/mag1083.txt,magazine_text
datasets/magazine_raw/mag1084.txt,magazine_text
datasets/magazine_raw/mag1085.txt,magazine_text
datasets/magazine_raw/mag1086.txt,magazine_text
datasets/magazine_raw/mag1087.txt,magazine_text
datasets/magazine_raw/mag1088.txt,magazine_text
datasets/magazine_raw/mag1089.txt,magazine_text
datasets/magazine_raw/mag109.txt,magazine_text
datasets/magazine_raw/mag1090.txt,magazine_text
datasets/magazine_raw/mag1091.txt,magazine_text
datasets/magazine_raw/mag1092.txt,magazine_text
datasets/magazine_raw/mag1093.txt,magazine_text
datasets/magazine_raw/mag1094.txt,magazine_text
datasets/magazine_raw/mag1095.txt,magazine_text
datasets/magazine_raw/mag1096.txt,magazine_text
datasets/magazine_raw/mag1097.txt,magazine_text
datasets/magazine_raw/mag1098.txt,magazine_text
datasets/magazine_raw/mag1099.txt,magazine_text
datasets/magazine_raw/mag11.txt,magazine_text
datasets/magazine_raw/mag110.txt,magazine_text
datasets/magazine_raw/mag1100.txt,magazine_text
datasets/magazine_raw/mag1101.txt,magazine_text
datasets/magazine_raw/mag1102.txt,magazine_text
datasets/magazine_raw/mag1103.txt,magazine_text
datasets/magazine_raw/mag1104.txt,magazine_text
datasets/magazine_raw/mag1105.txt,magazine_text
datasets/magazine_raw/mag1106.txt,magazine_text
datasets/magazine_raw/mag1107.txt,magazine_text
datasets/magazine_raw/mag1108.txt,magazine_text
datasets/magazine_raw/mag1109.txt,magazine_text
datasets/magazine_raw/mag111.txt,magazine_text
datasets/magazine_raw/mag1110.txt,magazine_text
datasets/magazine_raw/mag1111.txt,magazine_text
datasets/magazine_raw/mag1112.txt,magazine_text
datasets/magazine_raw/mag1113.txt,magazine_text
datasets/magazine_raw/mag1114.txt,magazine_text
datasets/magazine_raw/mag1115.txt,magazine_text
datasets/magazine_raw/mag1116.txt,magazine_text
datasets/magazine_raw/mag1117.txt,magazine_text
datasets/magazine_raw/mag1118.txt,magazine_text
datasets/magazine_raw/mag1119.txt,magazine_text
datasets/magazine_raw/mag112.txt,magazine_text
datasets/magazine_raw/mag1120.txt,magazine_text
datasets/magazine_raw/mag1121.txt,magazine_text
datasets/magazine_raw/mag1122.txt,magazine_text
datasets/magazine_raw/mag1123.txt,magazine_text
datasets/magazine_raw/mag1124.txt,magazine_text
datasets/magazine_raw/mag1125.txt,magazine_text
datasets/magazine_raw/mag1126.txt,magazine_text
datasets/magazine_raw/mag1127.txt,magazine_text
datasets/magazine_raw/mag1128.txt,magazine_text
datasets/magazine_raw/mag1129.txt,magazine_text
datasets/magazine_raw/mag113.txt,magazine_text
datasets/magazine_raw/mag1130.txt,magazine_text
datasets/magazine_raw/mag1131.txt,magazine_text
datasets/magazine_raw/mag1132.txt,magazine_text
datasets/magazine_raw/mag1133.txt,magazine_text
datasets/magazine_raw/mag1134.txt,magazine_text
datasets/magazine_raw/mag1135.txt,magazine_text
datasets/magazine_raw/mag1136.txt,magazine_text
datasets/magazine_raw/mag1137.txt,magazine_text
datasets/magazine_raw/mag1138.txt,magazine_text
datasets/magazine_raw/mag1139.txt,magazine_text
datasets/magazine_raw/mag114.txt,magazine_text
datasets/magazine_raw/mag1140.txt,magazine_text
datasets/magazine_raw/mag1141.txt,magazine_text
datasets/magazine_raw/mag1142.txt,magazine_text
datasets/magazine_raw/mag1143.txt,magazine_text
datasets/magazine_raw/mag1144.txt,magazine_text
datasets/magazine_raw/mag1145.txt,magazine_text
datasets/magazine_raw/mag1146.txt,magazine_text
datasets/magazine_raw/mag1147.txt,magazine_text
datasets/magazine_raw/mag1148.txt,magazine_text
datasets/magazine_raw/mag1149.txt,magazine_text
datasets/magazine_raw/mag115.txt,magazine_text
datasets/magazine_raw/mag1150.txt,magazine_text
datasets/magazine_raw/mag1151.txt,magazine_text
datasets/magazine_raw/mag1152.txt,magazine_text
datasets/magazine_raw/mag1153.txt,magazine_text
datasets/magazine_raw/mag1154.txt,magazine_text
datasets/magazine_raw/mag1155.txt,magazine_text
datasets/magazine_raw/mag1156.txt,magazine_text
datasets/magazine_raw/mag1157.txt,magazine_text
datasets/magazine_raw/mag1158.txt,magazine_text
datasets/magazine_raw/mag1159.txt,magazine_text
datasets/magazine_raw/mag116.txt,magazine_text
datasets/magazine_raw/mag1160.txt,magazine_text
datasets/magazine_raw/mag1161.txt,magazine_text
datasets/magazine_raw/mag1162.txt,magazine_text
datasets/magazine_raw/mag1163.txt,magazine_text
datasets/magazine_raw/mag1164.txt,magazine_text
datasets/magazine_raw/mag1165.txt,magazine_text
datasets/magazine_raw/mag1166.txt,magazine_text
datasets/magazine_raw/mag1167.txt,magazine_text
datasets/magazine_raw/mag1168.txt,magazine_text
datasets/magazine_raw/mag1169.txt,magazine_text
datasets/magazine_raw/mag117.txt,magazine_text
datasets/magazine_raw/mag1170.txt,magazine_text
datasets/magazine_raw/mag1171.txt,magazine_text
datasets/magazine_raw/mag1172.txt,magazine_text
datasets/magazine_raw/mag1173.txt,magazine_text
datasets/magazine_raw/mag1174.txt,magazine_text
datasets/magazine_raw/mag1175.txt,magazine_text
datasets/magazine_raw/mag1176.txt,magazine_text
datasets/magazine_raw/mag1177.txt,magazine_text
datasets/magazine_raw/mag1178.txt,magazine_text
datasets/magazine_raw/mag1179.txt,magazine_text
datasets/magazine_raw/mag118.txt,magazine_text
datasets/magazine_raw/mag1180.txt,magazine_text
datasets/magazine_raw/mag1181.txt,magazine_text
datasets/magazine_raw/mag1182.txt,magazine_text
datasets/magazine_raw/mag1183.txt,magazine_text
datasets/magazine_raw/mag1184.txt,magazine_text
datasets/magazine_raw/mag1185.txt,magazine_text
datasets/magazine_raw/mag1186.txt,magazine_text
datasets/magazine_raw/mag1187.txt,magazine_text
datasets/magazine_raw/mag1188.txt,magazine_text
datasets/magazine_raw/mag1189.txt,magazine_text
datasets/magazine_raw/mag119.txt,magazine_text
datasets/magazine_raw/mag1190.txt,magazine_text
datasets/magazine_raw/mag1191.txt,magazine_text
datasets/magazine_raw/mag1192.txt,magazine_text
datasets/magazine_raw/mag1193.txt,magazine_text
datasets/magazine_raw/mag1194.txt,magazine_text
datasets/magazine_raw/mag1195.txt,magazine_text
datasets/magazine_raw/mag1196.txt,magazine_text
datasets/magazine_raw/mag1197.txt,magazine_text
datasets/magazine_raw/mag1198.txt,magazine_text
datasets/magazine_raw/mag1199.txt,magazine_text
datasets/magazine_raw/mag12.txt,magazine_text
datasets/magazine_raw/mag120.txt,magazine_text
datasets/magazine_raw/mag1200.txt,magazine_text
datasets/magazine_raw/mag1201.txt,magazine_text
datasets/magazine_raw/mag1202.txt,magazine_text
datasets/magazine_raw/mag1203.txt,magazine_text
datasets/magazine_raw/mag1204.txt,magazine_text
datasets/magazine_raw/mag1205.txt,magazine_text
datasets/magazine_raw/mag1206.txt,magazine_text
datasets/magazine_raw/mag1207.txt,magazine_text
datasets/magazine_raw/mag1208.txt,magazine_text
datasets/magazine_raw/mag1209.txt,magazine_text
datasets/magazine_raw/mag121.txt,magazine_text
datasets/magazine_raw/mag1210.txt,magazine_text
datasets/magazine_raw/mag1211.txt,magazine_text
datasets/magazine_raw/mag1212.txt,magazine_text
datasets/magazine_raw/mag1213.txt,magazine_text
datasets/magazine_raw/mag1214.txt,magazine_text
datasets/magazine_raw/mag1215.txt,magazine_text
datasets/magazine_raw/mag1216.txt,magazine_text
datasets/magazine_raw/mag1217.txt,magazine_text
datasets/magazine_raw/mag1218.txt,magazine_text
datasets/magazine_raw/mag1219.txt,magazine_text
datasets/magazine_raw/mag122.txt,magazine_text
datasets/magazine_raw/mag1220.txt,magazine_text
datasets/magazine_raw/mag1221.txt,magazine_text
datasets/magazine_raw/mag1222.txt,magazine_text
datasets/magazine_raw/mag1223.txt,magazine_text
datasets/magazine_raw/mag1224.txt,magazine_text
datasets/magazine_raw/mag1225.txt,magazine_text
datasets/magazine_raw/mag1226.txt,magazine_text
datasets/magazine_raw/mag1227.txt,magazine_text
datasets/magazine_raw/mag1228.txt,magazine_text
datasets/magazine_raw/mag1229.txt,magazine_text
datasets/magazine_raw/mag123.txt,magazine_text
datasets/magazine_raw/mag1230.txt,magazine_text
datasets/magazine_raw/mag1231.txt,magazine_text
datasets/magazine_raw/mag1232.txt,magazine_text
datasets/magazine_raw/mag1233.txt,magazine_text
datasets/magazine_raw/mag1234.txt,magazine_text
datasets/magazine_raw/mag1235.txt,magazine_text
datasets/magazine_raw/mag1236.txt,magazine_text
datasets/magazine_raw/mag1237.txt,magazine_text
datasets/magazine_raw/mag1238.txt,magazine_text
datasets/magazine_raw/mag1239.txt,magazine_text
datasets/magazine_raw/mag124.txt,magazine_text
datasets/magazine_raw/mag1240.txt,magazine_text
datasets/magazine_raw/mag1241.txt,magazine_text
datasets/magazine_raw/mag1242.txt,magazine_text
datasets/magazine_raw/mag1243.txt,magazine_text
datasets/magazine_raw/mag1244.txt,magazine_text
datasets/magazine_raw/mag1245.txt,magazine_text
datasets/magazine_raw/mag1246.txt,magazine_text
datasets/magazine_raw/mag1247.txt,magazine_text
datasets/magazine_raw/mag1248.txt,magazine_text
datasets/magazine_raw/mag1249.txt,magazine_text
datasets/magazine_raw/mag125.txt,magazine_text
datasets/magazine_raw/mag1250.txt,magazine_text
datasets/magazine_raw/mag1251.txt,magazine_text
datasets/magazine_raw/mag1252.txt,magazine_text
datasets/magazine_raw/mag1253.txt,magazine_text
datasets/magazine_raw/mag1254.txt,magazine_text
datasets/magazine_raw/mag1255.txt,magazine_text
datasets/magazine_raw/mag1256.txt,magazine_text
datasets/magazine_raw/mag1257.txt,magazine_text
datasets/magazine_raw/mag1258.txt,magazine_text
datasets/magazine_raw/mag1259.txt,magazine_text
datasets/magazine_raw/mag126.txt,magazine_text
datasets/magazine_raw/mag1260.txt,magazine_text
datasets/magazine_raw/mag1261.txt,magazine_text
datasets/magazine_raw/mag1262.txt,magazine_text
datasets/magazine_raw/mag1263.txt,magazine_text
datasets/magazine_raw/mag1264.txt,magazine_text
datasets/magazine_raw/mag1265.txt,magazine_text
datasets/magazine_raw/mag1266.txt,magazine_text
datasets/magazine_raw/mag1267.txt,magazine_text
datasets/magazine_raw/mag1268.txt,magazine_text
datasets/magazine_raw/mag1269.txt,magazine_text
datasets/magazine_raw/mag127.txt,magazine_text
datasets/magazine_raw/mag1270.txt,magazine_text
datasets/magazine_raw/mag1271.txt,magazine_text
datasets/magazine_raw/mag1272.txt,magazine_text
datasets/magazine_raw/mag1273.txt,magazine_text
datasets/magazine_raw/mag1274.txt,magazine_text
datasets/magazine_raw/mag1275.txt,magazine_text
datasets/magazine_raw/mag1276.txt,magazine_text
datasets/magazine_raw/mag1277.txt,magazine_text
datasets/magazine_raw/mag1278.txt,magazine_text
datasets/magazine_raw/mag1279.txt,magazine_text
datasets/magazine_raw/mag128.txt,magazine_text
datasets/magazine_raw/mag1280.txt,magazine_text
datasets/magazine_raw/mag1281.txt,magazine_text
datasets/magazine_raw/mag1282.txt,magazine_text
datasets/magazine_raw/mag1283.txt,magazine_text
datasets/magazine_raw/mag1284.txt,magazine_text
datasets/magazine_raw/mag1285.txt,magazine_text
datasets/magazine_raw/mag1286.txt,magazine_text
datasets/magazine_raw/mag1287.txt,magazine_text
datasets/magazine_raw/mag1288.txt,magazine_text
datasets/magazine_raw/mag1289.txt,magazine_text
datasets/magazine_raw/mag129.txt,magazine_text
datasets/magazine_raw/mag1290.txt,magazine_text
datasets/magazine_raw/mag1291.txt,magazine_text
datasets/magazine_raw/mag1292.txt,magazine_text
datasets/magazine_raw/mag1293.txt,magazine_text
datasets/magazine_raw/mag1294.txt,magazine_text
datasets/magazine_raw/mag1295.txt,magazine_text
datasets/magazine_raw/mag1296.txt,magazine_text
datasets/magazine_raw/mag1297.txt,magazine_text
datasets/magazine_raw/mag1298.txt,magazine_text
datasets/magazine_raw/mag1299.txt,magazine_text
datasets/magazine_raw/mag13.txt,magazine_text
datasets/magazine_raw/mag130.txt,magazine_text
datasets/magazine_raw/mag1300.txt,magazine_text
datasets/magazine_raw/mag1301.txt,magazine_text
datasets/magazine_raw/mag1302.txt,magazine_text
datasets/magazine_raw/mag1303.txt,magazine_text
datasets/magazine_raw/mag1304.txt,magazine_text
datasets/magazine_raw/mag1305.txt,magazine_text
datasets/magazine_raw/mag1306.txt,magazine_text
datasets/magazine_raw/mag1307.txt,magazine_text
datasets/magazine_raw/mag1308.txt,magazine_text
datasets/magazine_raw/mag1309.txt,magazine_text
datasets/magazine_raw/mag131.txt,magazine_text
datasets/magazine_raw/mag1310.txt,magazine_text
datasets/magazine_raw/mag1311.txt,magazine_text
datasets/magazine_raw/mag1312.txt,magazine_text
datasets/magazine_raw/mag1313.txt,magazine_text
datasets/magazine_raw/mag1314.txt,magazine_text
datasets/magazine_raw/mag1315.txt,magazine_text
datasets/magazine_raw/mag1316.txt,magazine_text
datasets/magazine_raw/mag1317.txt,magazine_text
datasets/magazine_raw/mag1318.txt,magazine_text
datasets/magazine_raw/mag1319.txt,magazine_text
datasets/magazine_raw/mag132.txt,magazine_text
datasets/magazine_raw/mag1320.txt,magazine_text
datasets/magazine_raw/mag1321.txt,magazine_text
datasets/magazine_raw/mag1322.txt,magazine_text
datasets/magazine_raw/mag1323.txt,magazine_text
datasets/magazine_raw/mag1324.txt,magazine_text
datasets/magazine_raw/mag1325.txt,magazine_text
datasets/magazine_raw/mag1326.txt,magazine_text
datasets/magazine_raw/mag1327.txt,magazine_text
datasets/magazine_raw/mag1328.txt,magazine_text
datasets/magazine_raw/mag1329.txt,magazine_text
datasets/magazine_raw/mag133.txt,magazine_text
datasets/magazine_raw/mag1330.txt,magazine_text
datasets/magazine_raw/mag1331.txt,magazine_text
datasets/magazine_raw/mag1332.txt,magazine_text
datasets/magazine_raw/mag1333.txt,magazine_text
datasets/magazine_raw/mag1334.txt,magazine_text
datasets/magazine_raw/mag1335.txt,magazine_text
datasets/magazine_raw/mag1336.txt,magazine_text
datasets/magazine_raw/mag1337.txt,magazine_text
datasets/magazine_raw/mag1338.txt,magazine_text
datasets/magazine_raw/mag1339.txt,magazine_text
datasets/magazine_raw/mag134.txt,magazine_text
datasets/magazine_raw/mag1340.txt,magazine_text
datasets/magazine_raw/mag1341.txt,magazine_text
datasets/magazine_raw/mag1342.txt,magazine_text
datasets/magazine_raw/mag1343.txt,magazine_text
datasets/magazine_raw/mag1344.txt,magazine_text
datasets/magazine_raw/mag1345.txt,magazine_text
datasets/magazine_raw/mag1346.txt,magazine_text
datasets/magazine_raw/mag1347.txt,magazine_text
datasets/magazine_raw/mag1348.txt,magazine_text
datasets/magazine_raw/mag1349.txt,magazine_text
datasets/magazine_raw/mag135.txt,magazine_text
datasets/magazine_raw/mag1350.txt,magazine_text
datasets/magazine_raw/mag1351.txt,magazine_text
datasets/magazine_raw/mag1352.txt,magazine_text
datasets/magazine_raw/mag1353.txt,magazine_text
datasets/magazine_raw/mag1354.txt,magazine_text
datasets/magazine_raw/mag1355.txt,magazine_text
datasets/magazine_raw/mag1356.txt,magazine_text
datasets/magazine_raw/mag1357.txt,magazine_text
datasets/magazine_raw/mag1358.txt,magazine_text
datasets/magazine_raw/mag1359.txt,magazine_text
datasets/magazine_raw/mag136.txt,magazine_text
datasets/magazine_raw/mag1360.txt,magazine_text
datasets/magazine_raw/mag1361.txt,magazine_text
datasets/magazine_raw/mag1362.txt,magazine_text
datasets/magazine_raw/mag1363.txt,magazine_text
datasets/magazine_raw/mag1364.txt,magazine_text
datasets/magazine_raw/mag1365.txt,magazine_text
datasets/magazine_raw/mag1366.txt,magazine_text
datasets/magazine_raw/mag1367.txt,magazine_text
datasets/magazine_raw/mag1368.txt,magazine_text
datasets/magazine_raw/mag1369.txt,magazine_text
datasets/magazine_raw/mag137.txt,magazine_text
datasets/magazine_raw/mag1370.txt,magazine_text
datasets/magazine_raw/mag1371.txt,magazine_text
datasets/magazine_raw/mag1372.txt,magazine_text
datasets/magazine_raw/mag1373.txt,magazine_text
datasets/magazine_raw/mag1374.txt,magazine_text
datasets/magazine_raw/mag1375.txt,magazine_text
datasets/magazine_raw/mag1376.txt,magazine_text
datasets/magazine_raw/mag1377.txt,magazine_text
datasets/magazine_raw/mag1378.txt,magazine_text
datasets/magazine_raw/mag1379.txt,magazine_text
datasets/magazine_raw/mag138.txt,magazine_text
datasets/magazine_raw/mag1380.txt,magazine_text
datasets/magazine_raw/mag1381.txt,magazine_text
datasets/magazine_raw/mag1382.txt,magazine_text
datasets/magazine_raw/mag1383.txt,magazine_text
datasets/magazine_raw/mag1384.txt,magazine_text
datasets/magazine_raw/mag1385.txt,magazine_text
datasets/magazine_raw/mag1386.txt,magazine_text
datasets/magazine_raw/mag1387.txt,magazine_text
datasets/magazine_raw/mag1388.txt,magazine_text
datasets/magazine_raw/mag1389.txt,magazine_text
datasets/magazine_raw/mag139.txt,magazine_text
datasets/magazine_raw/mag1390.txt,magazine_text
datasets/magazine_raw/mag1391.txt,magazine_text
datasets/magazine_raw/mag1392.txt,magazine_text
datasets/magazine_raw/mag1393.txt,magazine_text
datasets/magazine_raw/mag1394.txt,magazine_text
datasets/magazine_raw/mag1395.txt,magazine_text
datasets/magazine_raw/mag1396.txt,magazine_text
datasets/magazine_raw/mag1397.txt,magazine_text
datasets/magazine_raw/mag1398.txt,magazine_text
datasets/magazine_raw/mag1399.txt,magazine_text
datasets/magazine_raw/mag14.txt,magazine_text
datasets/magazine_raw/mag140.txt,magazine_text
datasets/magazine_raw/mag1400.txt,magazine_text
datasets/magazine_raw/mag1401.txt,magazine_text
datasets/magazine_raw/mag1402.txt,magazine_text
datasets/magazine_raw/mag1403.txt,magazine_text
datasets/magazine_raw/mag1404.txt,magazine_text
datasets/magazine_raw/mag1405.txt,magazine_text
datasets/magazine_raw/mag1406.txt,magazine_text
datasets/magazine_raw/mag1407.txt,magazine_text
datasets/magazine_raw/mag1408.txt,magazine_text
datasets/magazine_raw/mag1409.txt,magazine_text
datasets/magazine_raw/mag141.txt,magazine_text
datasets/magazine_raw/mag1410.txt,magazine_text
datasets/magazine_raw/mag1411.txt,magazine_text
datasets/magazine_raw/mag1412.txt,magazine_text
datasets/magazine_raw/mag1413.txt,magazine_text
datasets/magazine_raw/mag1414.txt,magazine_text
datasets/magazine_raw/mag1415.txt,magazine_text
datasets/magazine_raw/mag1416.txt,magazine_text
datasets/magazine_raw/mag1417.txt,magazine_text
datasets/magazine_raw/mag1418.txt,magazine_text
datasets/magazine_raw/mag1419.txt,magazine_text
datasets/magazine_raw/mag142.txt,magazine_text
datasets/magazine_raw/mag1420.txt,magazine_text
datasets/magazine_raw/mag1421.txt,magazine_text
datasets/magazine_raw/mag1422.txt,magazine_text
datasets/magazine_raw/mag1423.txt,magazine_text
datasets/magazine_raw/mag1424.txt,magazine_text
datasets/magazine_raw/mag1425.txt,magazine_text
datasets/magazine_raw/mag1426.txt,magazine_text
datasets/magazine_raw/mag1427.txt,magazine_text
datasets/magazine_raw/mag1428.txt,magazine_text
datasets/magazine_raw/mag1429.txt,magazine_text
datasets/magazine_raw/mag143.txt,magazine_text
datasets/magazine_raw/mag1430.txt,magazine_text
datasets/magazine_raw/mag1431.txt,magazine_text
datasets/magazine_raw/mag1432.txt,magazine_text
datasets/magazine_raw/mag1433.txt,magazine_text
datasets/magazine_raw/mag1434.txt,magazine_text
datasets/magazine_raw/mag1435.txt,magazine_text
datasets/magazine_raw/mag1436.txt,magazine_text
datasets/magazine_raw/mag1437.txt,magazine_text
datasets/magazine_raw/mag1438.txt,magazine_text
datasets/magazine_raw/mag1439.txt,magazine_text
datasets/magazine_raw/mag144.txt,magazine_text
datasets/magazine_raw/mag1440.txt,magazine_text
datasets/magazine_raw/mag1441.txt,magazine_text
datasets/magazine_raw/mag1442.txt,magazine_text
datasets/magazine_raw/mag1443.txt,magazine_text
datasets/magazine_raw/mag1444.txt,magazine_text
datasets/magazine_raw/mag1445.txt,magazine_text
datasets/magazine_raw/mag1446.txt,magazine_text
datasets/magazine_raw/mag1447.txt,magazine_text
datasets/magazine_raw/mag1448.txt,magazine_text
datasets/magazine_raw/mag1449.txt,magazine_text
datasets/magazine_raw/mag145.txt,magazine_text
datasets/magazine_raw/mag1450.txt,magazine_text
datasets/magazine_raw/mag1451.txt,magazine_text
datasets/magazine_raw/mag1452.txt,magazine_text
datasets/magazine_raw/mag1453.txt,magazine_text
datasets/magazine_raw/mag1454.txt,magazine_text
datasets/magazine_raw/mag1455.txt,magazine_text
datasets/magazine_raw/mag1456.txt,magazine_text
datasets/magazine_raw/mag1457.txt,magazine_text
datasets/magazine_raw/mag1458.txt,magazine_text
datasets/magazine_raw/mag1459.txt,magazine_text
datasets/magazine_raw/mag146.txt,magazine_text
datasets/magazine_raw/mag1460.txt,magazine_text
datasets/magazine_raw/mag1461.txt,magazine_text
datasets/magazine_raw/mag1462.txt,magazine_text
datasets/magazine_raw/mag1463.txt,magazine_text
datasets/magazine_raw/mag1464.txt,magazine_text
datasets/magazine_raw/mag1465.txt,magazine_text
datasets/magazine_raw/mag1466.txt,magazine_text
datasets/magazine_raw/mag1467.txt,magazine_text
datasets/magazine_raw/mag1468.txt,magazine_text
datasets/magazine_raw/mag1469.txt,magazine_text
datasets/magazine_raw/mag147.txt,magazine_text
datasets/magazine_raw/mag1470.txt,magazine_text
datasets/magazine_raw/mag1471.txt,magazine_text
datasets/magazine_raw/mag1472.txt,magazine_text
datasets/magazine_raw/mag1473.txt,magazine_text
datasets/magazine_raw/mag1474.txt,magazine_text
datasets/magazine_raw/mag1475.txt,magazine_text
datasets/magazine_raw/mag1476.txt,magazine_text
datasets/magazine_raw/mag1477.txt,magazine_text
datasets/magazine_raw/mag1478.txt,magazine_text
datasets/magazine_raw/mag1479.txt,magazine_text
datasets/magazine_raw/mag148.txt,magazine_text
datasets/magazine_raw/mag1480.txt,magazine_text
datasets/magazine_raw/mag1481.txt,magazine_text
datasets/magazine_raw/mag1482.txt,magazine_text
datasets/magazine_raw/mag1483.txt,magazine_text
datasets/magazine_raw/mag1484.txt,magazine_text
datasets/magazine_raw/mag1485.txt,magazine_text
datasets/magazine_raw/mag1486.txt,magazine_text
datasets/magazine_raw/mag1487.txt,magazine_text
datasets/magazine_raw/mag1488.txt,magazine_text
datasets/magazine_raw/mag1489.txt,magazine_text
datasets/magazine_raw/mag149.txt,magazine_text
datasets/magazine_raw/mag1490.txt,magazine_text
datasets/magazine_raw/mag1491.txt,magazine_text
datasets/magazine_raw/mag1492.txt,magazine_text
datasets/magazine_raw/mag1493.txt,magazine_text
datasets/magazine_raw/mag1494.txt,magazine_text
datasets/magazine_raw/mag1495.txt,magazine_text
datasets/magazine_raw/mag1496.txt,magazine_text
datasets/magazine_raw/mag1497.txt,magazine_text
datasets/magazine_raw/mag1498.txt,magazine_text
datasets/magazine_raw/mag1499.txt,magazine_text
datasets/magazine_raw/mag15.txt,magazine_text
datasets/magazine_raw/mag150.txt,magazine_text
datasets/magazine_raw/mag1500.txt,magazine_text
datasets/magazine_raw/mag1501.txt,magazine_text
datasets/magazine_raw/mag1502.txt,magazine_text
datasets/magazine_raw/mag1503.txt,magazine_text
datasets/magazine_raw/mag1504.txt,magazine_text
datasets/magazine_raw/mag1505.txt,magazine_text
datasets/magazine_raw/mag1506.txt,magazine_text
datasets/magazine_raw/mag1507.txt,magazine_text
datasets/magazine_raw/mag1508.txt,magazine_text
datasets/magazine_raw/mag1509.txt,magazine_text
datasets/magazine_raw/mag151.txt,magazine_text
datasets/magazine_raw/mag1510.txt,magazine_text
datasets/magazine_raw/mag1511.txt,magazine_text
datasets/magazine_raw/mag1512.txt,magazine_text
datasets/magazine_raw/mag1513.txt,magazine_text
datasets/magazine_raw/mag1514.txt,magazine_text
datasets/magazine_raw/mag1515.txt,magazine_text
datasets/magazine_raw/mag1516.txt,magazine_text
datasets/magazine_raw/mag1517.txt,magazine_text
datasets/magazine_raw/mag1518.txt,magazine_text
datasets/magazine_raw/mag1519.txt,magazine_text
datasets/magazine_raw/mag152.txt,magazine_text
datasets/magazine_raw/mag1520.txt,magazine_text
datasets/magazine_raw/mag1521.txt,magazine_text
datasets/magazine_raw/mag1522.txt,magazine_text
datasets/magazine_raw/mag1523.txt,magazine_text
datasets/magazine_raw/mag1524.txt,magazine_text
datasets/magazine_raw/mag1525.txt,magazine_text
datasets/magazine_raw/mag1526.txt,magazine_text
datasets/magazine_raw/mag1527.txt,magazine_text
datasets/magazine_raw/mag1528.txt,magazine_text
datasets/magazine_raw/mag1529.txt,magazine_text
datasets/magazine_raw/mag153.txt,magazine_text
datasets/magazine_raw/mag1530.txt,magazine_text
datasets/magazine_raw/mag1531.txt,magazine_text
datasets/magazine_raw/mag1532.txt,magazine_text
datasets/magazine_raw/mag1533.txt,magazine_text
datasets/magazine_raw/mag1534.txt,magazine_text
datasets/magazine_raw/mag1535.txt,magazine_text
datasets/magazine_raw/mag1536.txt,magazine_text
datasets/magazine_raw/mag1537.txt,magazine_text
datasets/magazine_raw/mag1538.txt,magazine_text
datasets/magazine_raw/mag1539.txt,magazine_text
datasets/magazine_raw/mag154.txt,magazine_text
datasets/magazine_raw/mag1540.txt,magazine_text
datasets/magazine_raw/mag1541.txt,magazine_text
datasets/magazine_raw/mag1542.txt,magazine_text
datasets/magazine_raw/mag1543.txt,magazine_text
datasets/magazine_raw/mag1544.txt,magazine_text
datasets/magazine_raw/mag1545.txt,magazine_text
datasets/magazine_raw/mag1546.txt,magazine_text
datasets/magazine_raw/mag1547.txt,magazine_text
datasets/magazine_raw/mag1548.txt,magazine_text
datasets/magazine_raw/mag1549.txt,magazine_text
datasets/magazine_raw/mag155.txt,magazine_text
datasets/magazine_raw/mag1550.txt,magazine_text
datasets/magazine_raw/mag1551.txt,magazine_text
datasets/magazine_raw/mag1552.txt,magazine_text
datasets/magazine_raw/mag1553.txt,magazine_text
datasets/magazine_raw/mag1554.txt,magazine_text
datasets/magazine_raw/mag1555.txt,magazine_text
datasets/magazine_raw/mag1556.txt,magazine_text
datasets/magazine_raw/mag1557.txt,magazine_text
datasets/magazine_raw/mag1558.txt,magazine_text
datasets/magazine_raw/mag1559.txt,magazine_text
datasets/magazine_raw/mag156.txt,magazine_text
datasets/magazine_raw/mag1560.txt,magazine_text
datasets/magazine_raw/mag1561.txt,magazine_text
datasets/magazine_raw/mag1562.txt,magazine_text
datasets/magazine_raw/mag1563.txt,magazine_text
datasets/magazine_raw/mag1564.txt,magazine_text
datasets/magazine_raw/mag1565.txt,magazine_text
datasets/magazine_raw/mag1566.txt,magazine_text
datasets/magazine_raw/mag1567.txt,magazine_text
datasets/magazine_raw/mag1568.txt,magazine_text
datasets/magazine_raw/mag1569.txt,magazine_text
